Company,Content,Operating Status,Description,Funding Status,Website,Last Funding Type,Company Type,Categories
Mindiply,FOUND,active,"We are a friendly start-up working in the innovation space. Our passion is to build tools for making people smarter and more creative.
Many people think that creativity is a special gift for the lucky few. That's nonsense - everybody can be creative. Creativity is a skill that must be cared for and cultivated, and we give you the right...
Read More",N/A,www.mindiply.com,N/A,for profit,"innovation management, productivity tools, psychology"
Mindler,FOUND,active,"Most people suffer at some point during the life of mental illness. Whether it comes to periods of stress, drowsiness or worry that does not disappear by itself, a professional contact can be an effective way back and prevent negative development. They started Mindler with the vision that everyone should have the opportunity to meet a psychologist...
Read More",N/A,www.mindler.se/,venture - series unknown,for profit,"professional services, psychology"
MindMaze,FOUND,active,"MindMaze develops medical grade virtual reality products to stimulate neural recovery. It develops a platform to build intuitive human machine interfaces combining VR, computer graphics, brain imaging, and neuroscience.
MindMaze offers MindMotionPRO, which provides patients with engaging and motivational virtual reality rehabilitation programs...
Read More",N/A,www.mindmaze.com,undisclosed,for profit,"computer, health care, human computer interaction, information technology, media and entertainment, medical, motion capture, neuroscience, virtual reality"
MindProber,FOUND,active,"MindProber addresses the shortcomings of consumer neurscience - lack of speed and scale - by providing customers with automated media testing tools.
We collect declarative responses and physiological reactions to media content from hundreds of panelists though our proprietary medical grade sensors, and report on the overall and second-to-second...
Read More",seed,www.mindproberlabs.com,seed,for profit,"analytics, consumer, neuroscience"
Minds Matter,FOUND,active,N/A,N/A,www.mindsmatter.org,N/A,N/A,education
Mindsium,FOUND,active,N/A,N/A,www.mindsium.com/,N/A,N/A,"psychology, social media, social network"
MindStand Technologies,FOUND,active,N/A,seed,mindstandtech.com,pre-seed,for profit,"artificial intelligence, b2b, enterprise, enterprise applications, enterprise software, human resources, machine learning, psychology, saas, software"
MindWeavers Ltd.,FOUND,active,MindWeavers Ltd. develops and distributes sensory and motor training products based on cutting edge neuroscience research.,N/A,N/A,N/A,N/A,"neuroscience, training"
Minerva Neuroscience,FOUND,active,"Minerva Neurosciences is a clinical-stage biopharmaceutical company focused on the development and commercialization of a portfolio of product candidates to treat central nervous system (CNS) diseases. Our goal is to transform the lives of patients with improved therapeutic options and a patient-centric focus. Leveraging extensive domain expertise,...
Read More",ipo,minervaneurosciences.com/,post-ipo equity,for profit,"biopharma, health care, neuroscience"
MINES and Associates,FOUND,active,N/A,N/A,minesandassociates.com,N/A,N/A,health care
MIPS AB,FOUND,active,"MIPS AB has developed unique technology to improve the safety features of helmets; cycling, skid and motorcycle helmets.
MIPS is a company that specializes in helmet-based safety and brain protection and is a world-leader in this area. Based on an ingredient brand model, the MIPS Brain Protection System (BPS) is sold to the global helmet...
Read More",N/A,www.mipscorp.com,N/A,N/A,"gaming, leisure, sporting goods"
